Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
09/30/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-01-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-02-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-03-2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-04-2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-05-2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-06-2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-07-2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-08-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-09-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-10-2016,AQS,60850005,1,0.6,ppm,7,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-11-2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10-12-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/13/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/14/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/15/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/16/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/17/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/18/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/19/2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/20/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/21/2016,AQS,60850005,1,1.2,ppm,14,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/22/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/23/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/24/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/25/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/26/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/27/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/28/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/29/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/30/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
10/31/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-01-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-02-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-03-2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-04-2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-05-2016,AQS,60850005,1,1.1,ppm,13,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-06-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-07-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-08-2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-09-2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-10-2016,AQS,60850005,1,1.1,ppm,13,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-11-2016,AQS,60850005,1,1.4,ppm,16,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11-12-2016,AQS,60850005,1,0.6,ppm,7,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/13/2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/14/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/15/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/16/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/17/2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/18/2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/19/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/20/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/21/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/23/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/24/2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/25/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/26/2016,AQS,60850005,1,0.4,ppm,5,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/27/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/28/2016,AQS,60850005,1,0.6,ppm,7,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/29/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,18,75,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
11/30/2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,18,75,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-01-2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-02-2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-03-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-04-2016,AQS,60850005,1,1.2,ppm,14,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-05-2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-06-2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-07-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-08-2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-09-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-10-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-11-2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12-12-2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/13/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/14/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/15/2016,AQS,60850005,1,0.2,ppm,2,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/16/2016,AQS,60850005,1,0.3,ppm,3,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/17/2016,AQS,60850005,1,0.8,ppm,9,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/18/2016,AQS,60850005,1,1.1,ppm,13,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/19/2016,AQS,60850005,1,1.1,ppm,13,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/20/2016,AQS,60850005,1,1.2,ppm,14,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/21/2016,AQS,60850005,1,1.3,ppm,15,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/22/2016,AQS,60850005,1,1.2,ppm,14,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/23/2016,AQS,60850005,1,0.9,ppm,10,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/24/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/25/2016,AQS,60850005,1,1,ppm,11,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/26/2016,AQS,60850005,1,0.7,ppm,8,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/27/2016,AQS,60850005,1,1.1,ppm,13,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/28/2016,AQS,60850005,1,1.3,ppm,15,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/29/2016,AQS,60850005,1,1.2,ppm,14,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/30/2016,AQS,60850005,1,1.3,ppm,15,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
12/31/2016,AQS,60850005,1,0.5,ppm,6,San Jose - Jackson,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.348497,-121.894898
01-01-2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,18,75,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-02-2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-03-2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-04-2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-05-2016,AQS,60850006,1,0.7,ppm,8,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-06-2016,AQS,60850006,1,0.6,ppm,7,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-07-2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-08-2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-09-2016,AQS,60850006,1,0.8,ppm,9,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-10-2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-11-2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01-12-2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/13/2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/14/2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/15/2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/16/2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/17/2016,AQS,60850006,1,0.8,ppm,9,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/18/2016,AQS,60850006,1,0.8,ppm,9,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/19/2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/20/2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/21/2016,AQS,60850006,1,1.3,ppm,15,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/22/2016,AQS,60850006,1,0.7,ppm,8,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/23/2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/24/2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/25/2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/26/2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/27/2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/28/2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/29/2016,AQS,60850006,1,0.8,ppm,9,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/30/2016,AQS,60850006,1,0.5,ppm,6,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
01/31/2016,AQS,60850006,1,0.5,ppm,6,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-01-2016,AQS,60850006,1,0.6,ppm,7,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-02-2016,AQS,60850006,1,0.7,ppm,8,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-03-2016,AQS,60850006,1,1,ppm,11,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-04-2016,AQS,60850006,1,0.9,ppm,10,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-05-2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-06-2016,AQS,60850006,1,1.3,ppm,15,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-07-2016,AQS,60850006,1,1.1,ppm,13,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
02-08-2016,AQS,60850006,1,1.2,ppm,14,San Jose - Knox Avenue,24,100,42101,Carbon monoxide,41940,"San Jose-Sunnyvale-Santa Clara, CA",6,California,85,Santa Clara,37.338135,-121.849783
